/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
/home/s_liangtao/miniforge3/envs/half_gaussian_splatting_h100/lib/python3.10/site-packages/lpips/lpips.py:107: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location='cpu'), strict=False)
Training progress:  27%|██▋       | 8120/30000 [02:54<08:52, 41.09it/s, Loss=0.0918692]
Training progress:  27%|██▋       | 8130/30000 [02:54<08:37, 42.28it/s, Loss=0.0918692]
Training progress:  27%|██▋       | 8130/30000 [02:54<08:37, 42.28it/s, Loss=0.0743923]
Training progress:  27%|██▋       | 8140/30000 [02:54<08:34, 42.52it/s, Loss=0.0743923]
Training progress:  27%|██▋       | 8140/30000 [02:54<08:34, 42.52it/s, Loss=0.1026039]
Training progress:  27%|██▋       | 8150/30000 [02:54<08:35, 42.42it/s, Loss=0.1026039]
Training progress:  27%|██▋       | 8150/30000 [02:55<08:35, 42.42it/s, Loss=0.1199290]
Training progress:  27%|██▋       | 8160/30000 [02:55<08:33, 42.54it/s, Loss=0.1199290]
Training progress:  27%|██▋       | 8160/30000 [02:55<08:33, 42.54it/s, Loss=0.0744105]
Training progress:  27%|██▋       | 8170/30000 [02:55<08:20, 43.59it/s, Loss=0.0744105]
Training progress:  27%|██▋       | 8170/30000 [02:55<08:20, 43.59it/s, Loss=0.0844579]
Training progress:  27%|██▋       | 8180/30000 [02:55<08:22, 43.38it/s, Loss=0.0844579]
Training progress:  27%|██▋       | 8180/30000 [02:55<08:22, 43.38it/s, Loss=0.1094072]
Training progress:  27%|██▋       | 8190/30000 [02:55<08:23, 43.28it/s, Loss=0.1094072]
Training progress:  27%|██▋       | 8190/30000 [02:55<08:23, 43.28it/s, Loss=0.0646689]
Training progress:  27%|██▋       | 8200/30000 [02:55<08:24, 43.19it/s, Loss=0.0646689]
Training progress:  27%|██▋       | 8200/30000 [02:56<08:24, 43.19it/s, Loss=0.0851090]
Training progress:  27%|██▋       | 8210/30000 [02:56<08:36, 42.21it/s, Loss=0.0851090]
Training progress:  27%|██▋       | 8210/30000 [02:56<08:36, 42.21it/s, Loss=0.0832251]
Training progress:  27%|██▋       | 8220/30000 [02:56<08:31, 42.62it/s, Loss=0.0832251]
Training progress:  27%|██▋       | 8220/30000 [02:56<08:31, 42.62it/s, Loss=0.0859159]
Training progress:  27%|██▋       | 8230/30000 [02:56<08:34, 42.28it/s, Loss=0.0859159]
Training progress:  27%|██▋       | 8230/30000 [02:56<08:34, 42.28it/s, Loss=0.0705486]
Training progress:  27%|██▋       | 8240/30000 [02:56<08:34, 42.33it/s, Loss=0.0705486]
Training progress:  27%|██▋       | 8240/30000 [02:57<08:34, 42.33it/s, Loss=0.0872377]
Training progress:  28%|██▊       | 8250/30000 [02:57<08:27, 42.82it/s, Loss=0.0872377]
Training progress:  28%|██▊       | 8250/30000 [02:57<08:27, 42.82it/s, Loss=0.0849784]
Training progress:  28%|██▊       | 8260/30000 [02:57<08:28, 42.77it/s, Loss=0.0849784]
Training progress:  28%|██▊       | 8260/30000 [02:57<08:28, 42.77it/s, Loss=0.0707189]
Training progress:  28%|██▊       | 8270/30000 [02:57<08:25, 42.99it/s, Loss=0.0707189]
Training progress:  28%|██▊       | 8270/30000 [02:57<08:25, 42.99it/s, Loss=0.0854785]
Training progress:  28%|██▊       | 8280/30000 [02:57<08:23, 43.12it/s, Loss=0.0854785]
Training progress:  28%|██▊       | 8280/30000 [02:58<08:23, 43.12it/s, Loss=0.0919878]
Training progress:  28%|██▊       | 8290/30000 [02:58<08:29, 42.58it/s, Loss=0.0919878]
Training progress:  28%|██▊       | 8290/30000 [02:58<08:29, 42.58it/s, Loss=0.1237381]
Training progress:  28%|██▊       | 8300/30000 [02:58<08:27, 42.72it/s, Loss=0.1237381]
Training progress:  28%|██▊       | 8300/30000 [02:58<08:27, 42.72it/s, Loss=0.1209539]
Training progress:  28%|██▊       | 8310/30000 [02:58<08:37, 41.89it/s, Loss=0.1209539]
Training progress:  28%|██▊       | 8310/30000 [02:58<08:37, 41.89it/s, Loss=0.0990832]
Training progress:  28%|██▊       | 8320/30000 [02:58<08:43, 41.38it/s, Loss=0.0990832]
Training progress:  28%|██▊       | 8320/30000 [02:58<08:43, 41.38it/s, Loss=0.1082342]
Training progress:  28%|██▊       | 8330/30000 [02:58<08:37, 41.84it/s, Loss=0.1082342]
Training progress:  28%|██▊       | 8330/30000 [02:59<08:37, 41.84it/s, Loss=0.0895637]
Training progress:  28%|██▊       | 8340/30000 [02:59<08:40, 41.58it/s, Loss=0.0895637]
Training progress:  28%|██▊       | 8340/30000 [02:59<08:40, 41.58it/s, Loss=0.0782127]
Training progress:  28%|██▊       | 8350/30000 [02:59<08:29, 42.50it/s, Loss=0.0782127]
Training progress:  28%|██▊       | 8350/30000 [02:59<08:29, 42.50it/s, Loss=0.0715403]
Training progress:  28%|██▊       | 8360/30000 [02:59<08:38, 41.74it/s, Loss=0.0715403]
Training progress:  28%|██▊       | 8360/30000 [02:59<08:38, 41.74it/s, Loss=0.1098496]
Training progress:  28%|██▊       | 8370/30000 [02:59<08:33, 42.13it/s, Loss=0.1098496]
Training progress:  28%|██▊       | 8370/30000 [03:00<08:33, 42.13it/s, Loss=0.0922519]
Training progress:  28%|██▊       | 8380/30000 [03:00<08:35, 41.90it/s, Loss=0.0922519]
Training progress:  28%|██▊       | 8380/30000 [03:00<08:35, 41.90it/s, Loss=0.0967113]
Training progress:  28%|██▊       | 8390/30000 [03:00<08:37, 41.72it/s, Loss=0.0967113]
Training progress:  28%|██▊       | 8390/30000 [03:00<08:37, 41.72it/s, Loss=0.1026458]
Training progress:  28%|██▊       | 8400/30000 [03:00<08:41, 41.44it/s, Loss=0.1026458]
Training progress:  28%|██▊       | 8400/30000 [03:00<08:41, 41.44it/s, Loss=0.1011244]
Training progress:  28%|██▊       | 8410/30000 [03:00<08:44, 41.13it/s, Loss=0.1011244]
Training progress:  28%|██▊       | 8410/30000 [03:01<08:44, 41.13it/s, Loss=0.0820101]
Training progress:  28%|██▊       | 8420/30000 [03:01<08:35, 41.86it/s, Loss=0.0820101]
Training progress:  28%|██▊       | 8420/30000 [03:01<08:35, 41.86it/s, Loss=0.1084855]
Training progress:  28%|██▊       | 8430/30000 [03:01<08:35, 41.85it/s, Loss=0.1084855]
Training progress:  28%|██▊       | 8430/30000 [03:01<08:35, 41.85it/s, Loss=0.1008020]
Training progress:  28%|██▊       | 8440/30000 [03:01<08:32, 42.03it/s, Loss=0.1008020]
Training progress:  28%|██▊       | 8440/30000 [03:01<08:32, 42.03it/s, Loss=0.0908203]
Training progress:  28%|██▊       | 8450/30000 [03:01<08:34, 41.92it/s, Loss=0.0908203]
Training progress:  28%|██▊       | 8450/30000 [03:02<08:34, 41.92it/s, Loss=0.0786754]
Training progress:  28%|██▊       | 8460/30000 [03:02<08:35, 41.80it/s, Loss=0.0786754]
Training progress:  28%|██▊       | 8460/30000 [03:02<08:35, 41.80it/s, Loss=0.0797246]
Training progress:  28%|██▊       | 8470/30000 [03:02<08:34, 41.87it/s, Loss=0.0797246]
Training progress:  28%|██▊       | 8470/30000 [03:02<08:34, 41.87it/s, Loss=0.0796860]
Training progress:  28%|██▊       | 8480/30000 [03:02<08:35, 41.74it/s, Loss=0.0796860]
Training progress:  28%|██▊       | 8480/30000 [03:02<08:35, 41.74it/s, Loss=0.0740891]
Training progress:  28%|██▊       | 8490/30000 [03:02<08:34, 41.83it/s, Loss=0.0740891]
Training progress:  28%|██▊       | 8490/30000 [03:03<08:34, 41.83it/s, Loss=0.1090176]
Training progress:  28%|██▊       | 8500/30000 [03:03<08:32, 41.91it/s, Loss=0.1090176]
Training progress:  28%|██▊       | 8500/30000 [03:03<08:32, 41.91it/s, Loss=0.0718884]
Training progress:  28%|██▊       | 8510/30000 [03:03<08:27, 42.37it/s, Loss=0.0718884]
Training progress:  28%|██▊       | 8510/30000 [03:03<08:27, 42.37it/s, Loss=0.0998819]
Training progress:  28%|██▊       | 8520/30000 [03:03<08:29, 42.16it/s, Loss=0.0998819]
Training progress:  28%|██▊       | 8520/30000 [03:03<08:29, 42.16it/s, Loss=0.0745686]
Training progress:  28%|██▊       | 8530/30000 [03:03<08:25, 42.43it/s, Loss=0.0745686]
Training progress:  28%|██▊       | 8530/30000 [03:03<08:25, 42.43it/s, Loss=0.0803373]
Training progress:  28%|██▊       | 8540/30000 [03:03<08:20, 42.88it/s, Loss=0.0803373]
Training progress:  28%|██▊       | 8540/30000 [03:04<08:20, 42.88it/s, Loss=0.0943889]
Training progress:  28%|██▊       | 8550/30000 [03:04<08:20, 42.83it/s, Loss=0.0943889]
Training progress:  28%|██▊       | 8550/30000 [03:04<08:20, 42.83it/s, Loss=0.0854819]
Training progress:  29%|██▊       | 8560/30000 [03:04<08:43, 40.99it/s, Loss=0.0854819]
Training progress:  29%|██▊       | 8560/30000 [03:04<08:43, 40.99it/s, Loss=0.0808020]
Training progress:  29%|██▊       | 8570/30000 [03:04<08:33, 41.71it/s, Loss=0.0808020]
Training progress:  29%|██▊       | 8570/30000 [03:04<08:33, 41.71it/s, Loss=0.0880277]
Training progress:  29%|██▊       | 8580/30000 [03:04<08:27, 42.24it/s, Loss=0.0880277]
Training progress:  29%|██▊       | 8580/30000 [03:05<08:27, 42.24it/s, Loss=0.0825992]
Training progress:  29%|██▊       | 8590/30000 [03:05<08:25, 42.32it/s, Loss=0.0825992]
Training progress:  29%|██▊       | 8590/30000 [03:05<08:25, 42.32it/s, Loss=0.0920796]
Training progress:  29%|██▊       | 8600/30000 [03:05<08:19, 42.82it/s, Loss=0.0920796]
Training progress:  29%|██▊       | 8600/30000 [03:05<08:19, 42.82it/s, Loss=0.1019541]
Training progress:  29%|██▊       | 8610/30000 [03:05<08:28, 42.03it/s, Loss=0.1019541]
Training progress:  29%|██▊       | 8610/30000 [03:05<08:28, 42.03it/s, Loss=0.0762187]
Training progress:  29%|██▊       | 8620/30000 [03:05<08:27, 42.11it/s, Loss=0.0762187]
Training progress:  29%|██▊       | 8620/30000 [03:06<08:27, 42.11it/s, Loss=0.0838003]
Training progress:  29%|██▉       | 8630/30000 [03:06<08:26, 42.17it/s, Loss=0.0838003]
Training progress:  29%|██▉       | 8630/30000 [03:06<08:26, 42.17it/s, Loss=0.0954691]
Training progress:  29%|██▉       | 8640/30000 [03:06<08:34, 41.53it/s, Loss=0.0954691]
Training progress:  29%|██▉       | 8640/30000 [03:06<08:34, 41.53it/s, Loss=0.0928188]
Training progress:  29%|██▉       | 8650/30000 [03:06<08:28, 41.99it/s, Loss=0.0928188]
Training progress:  29%|██▉       | 8650/30000 [03:06<08:28, 41.99it/s, Loss=0.0747601]
Training progress:  29%|██▉       | 8660/30000 [03:06<08:28, 41.95it/s, Loss=0.0747601]
Training progress:  29%|██▉       | 8660/30000 [03:07<08:28, 41.95it/s, Loss=0.0918064]
Training progress:  29%|██▉       | 8670/30000 [03:07<08:35, 41.35it/s, Loss=0.0918064]
Training progress:  29%|██▉       | 8670/30000 [03:07<08:35, 41.35it/s, Loss=0.1020215]
Training progress:  29%|██▉       | 8680/30000 [03:07<08:31, 41.68it/s, Loss=0.1020215]
Training progress:  29%|██▉       | 8680/30000 [03:07<08:31, 41.68it/s, Loss=0.0885616]
Training progress:  29%|██▉       | 8690/30000 [03:07<08:38, 41.08it/s, Loss=0.0885616]
Training progress:  29%|██▉       | 8690/30000 [03:07<08:38, 41.08it/s, Loss=0.0939341]
Training progress:  29%|██▉       | 8700/30000 [03:07<08:36, 41.24it/s, Loss=0.0939341]
Training progress:  29%|██▉       | 8700/30000 [03:08<08:36, 41.24it/s, Loss=0.0777791]
Training progress:  29%|██▉       | 8710/30000 [03:08<08:40, 40.88it/s, Loss=0.0777791]
Training progress:  29%|██▉       | 8710/30000 [03:08<08:40, 40.88it/s, Loss=0.0863465]
Training progress:  29%|██▉       | 8720/30000 [03:08<08:43, 40.64it/s, Loss=0.0863465]
Training progress:  29%|██▉       | 8720/30000 [03:08<08:43, 40.64it/s, Loss=0.0722915]
Training progress:  29%|██▉       | 8730/30000 [03:08<08:43, 40.66it/s, Loss=0.0722915]
Training progress:  29%|██▉       | 8730/30000 [03:08<08:43, 40.66it/s, Loss=0.0681927]
Training progress:  29%|██▉       | 8740/30000 [03:08<08:37, 41.10it/s, Loss=0.0681927]
Training progress:  29%|██▉       | 8740/30000 [03:09<08:37, 41.10it/s, Loss=0.1139769]
Training progress:  29%|██▉       | 8750/30000 [03:09<08:31, 41.51it/s, Loss=0.1139769]
Training progress:  29%|██▉       | 8750/30000 [03:09<08:31, 41.51it/s, Loss=0.0566482]
Training progress:  29%|██▉       | 8760/30000 [03:09<08:39, 40.88it/s, Loss=0.0566482]
Training progress:  29%|██▉       | 8760/30000 [03:09<08:39, 40.88it/s, Loss=0.0714651]
Training progress:  29%|██▉       | 8770/30000 [03:09<08:25, 41.97it/s, Loss=0.0714651]
Training progress:  29%|██▉       | 8770/30000 [03:09<08:25, 41.97it/s, Loss=0.0986827]
Training progress:  29%|██▉       | 8780/30000 [03:09<08:29, 41.67it/s, Loss=0.0986827]
Training progress:  29%|██▉       | 8780/30000 [03:10<08:29, 41.67it/s, Loss=0.0805368]
Training progress:  29%|██▉       | 8790/30000 [03:10<08:37, 40.96it/s, Loss=0.0805368]
Training progress:  29%|██▉       | 8790/30000 [03:10<08:37, 40.96it/s, Loss=0.0995384]
Training progress:  29%|██▉       | 8800/30000 [03:10<08:27, 41.74it/s, Loss=0.0995384]
Training progress:  29%|██▉       | 8800/30000 [03:10<08:27, 41.74it/s, Loss=0.0792409]
Training progress:  29%|██▉       | 8810/30000 [03:10<08:35, 41.14it/s, Loss=0.0792409]
Training progress:  29%|██▉       | 8810/30000 [03:10<08:35, 41.14it/s, Loss=0.1293989]
Training progress:  29%|██▉       | 8820/30000 [03:10<08:31, 41.38it/s, Loss=0.1293989]
Training progress:  29%|██▉       | 8820/30000 [03:10<08:31, 41.38it/s, Loss=0.0960418]
Training progress:  29%|██▉       | 8830/30000 [03:10<08:28, 41.65it/s, Loss=0.0960418]
Training progress:  29%|██▉       | 8830/30000 [03:11<08:28, 41.65it/s, Loss=0.0775896]
Training progress:  29%|██▉       | 8840/30000 [03:11<08:18, 42.48it/s, Loss=0.0775896]
Training progress:  29%|██▉       | 8840/30000 [03:11<08:18, 42.48it/s, Loss=0.1104846]
Training progress:  30%|██▉       | 8850/30000 [03:11<08:18, 42.45it/s, Loss=0.1104846]
Training progress:  30%|██▉       | 8850/30000 [03:11<08:18, 42.45it/s, Loss=0.0867197]
Training progress:  30%|██▉       | 8860/30000 [03:11<08:22, 42.10it/s, Loss=0.0867197]
Training progress:  30%|██▉       | 8860/30000 [03:11<08:22, 42.10it/s, Loss=0.0731594]
Training progress:  30%|██▉       | 8870/30000 [03:11<08:29, 41.44it/s, Loss=0.0731594]
Training progress:  30%|██▉       | 8870/30000 [03:12<08:29, 41.44it/s, Loss=0.0891215]
Training progress:  30%|██▉       | 8880/30000 [03:12<08:24, 41.83it/s, Loss=0.0891215]
Training progress:  30%|██▉       | 8880/30000 [03:12<08:24, 41.83it/s, Loss=0.0813300]
Training progress:  30%|██▉       | 8890/30000 [03:12<08:32, 41.19it/s, Loss=0.0813300]
Training progress:  30%|██▉       | 8890/30000 [03:12<08:32, 41.19it/s, Loss=0.0826388]
Training progress:  30%|██▉       | 8900/30000 [03:12<08:32, 41.14it/s, Loss=0.0826388]
Training progress:  30%|██▉       | 8900/30000 [03:12<08:32, 41.14it/s, Loss=0.0939170]
Training progress:  30%|██▉       | 8910/30000 [03:12<08:34, 41.00it/s, Loss=0.0939170]
Training progress:  30%|██▉       | 8910/30000 [03:13<08:34, 41.00it/s, Loss=0.0965708]
Training progress:  30%|██▉       | 8920/30000 [03:13<08:34, 40.95it/s, Loss=0.0965708]
Training progress:  30%|██▉       | 8920/30000 [03:13<08:34, 40.95it/s, Loss=0.0698725]
Training progress:  30%|██▉       | 8930/30000 [03:13<08:27, 41.55it/s, Loss=0.0698725]
Training progress:  30%|██▉       | 8930/30000 [03:13<08:27, 41.55it/s, Loss=0.0859327]
Training progress:  30%|██▉       | 8940/30000 [03:13<08:23, 41.82it/s, Loss=0.0859327]
Training progress:  30%|██▉       | 8940/30000 [03:13<08:23, 41.82it/s, Loss=0.1033016]
Training progress:  30%|██▉       | 8950/30000 [03:13<08:27, 41.50it/s, Loss=0.1033016]
Training progress:  30%|██▉       | 8950/30000 [03:14<08:27, 41.50it/s, Loss=0.0776603]
Training progress:  30%|██▉       | 8960/30000 [03:14<08:30, 41.22it/s, Loss=0.0776603]
Training progress:  30%|██▉       | 8960/30000 [03:14<08:30, 41.22it/s, Loss=0.0698852]
Training progress:  30%|██▉       | 8970/30000 [03:14<08:29, 41.25it/s, Loss=0.0698852]
Training progress:  30%|██▉       | 8970/30000 [03:14<08:29, 41.25it/s, Loss=0.0687438]
Training progress:  30%|██▉       | 8980/30000 [03:14<08:19, 42.09it/s, Loss=0.0687438]
Training progress:  30%|██▉       | 8980/30000 [03:14<08:19, 42.09it/s, Loss=0.0960388]
Training progress:  30%|██▉       | 8990/30000 [03:14<08:17, 42.20it/s, Loss=0.0960388]
Training progress:  30%|██▉       | 8990/30000 [03:15<08:17, 42.20it/s, Loss=0.1071224]
Training progress:  30%|███       | 9000/30000 [03:15<08:17, 42.24it/s, Loss=0.1071224]
Training progress:  30%|███       | 9000/30000 [03:15<08:17, 42.24it/s, Loss=0.3295598]
Training progress:  30%|███       | 9010/30000 [03:15<13:27, 26.00it/s, Loss=0.3295598]
Training progress:  30%|███       | 9010/30000 [03:16<13:27, 26.00it/s, Loss=0.2240165]
Training progress:  30%|███       | 9020/30000 [03:16<12:26, 28.10it/s, Loss=0.2240165]
Training progress:  30%|███       | 9020/30000 [03:16<12:26, 28.10it/s, Loss=0.1804050]
Training progress:  30%|███       | 9030/30000 [03:16<11:52, 29.44it/s, Loss=0.1804050]
Training progress:  30%|███       | 9030/30000 [03:16<11:52, 29.44it/s, Loss=0.1457487]
Training progress:  30%|███       | 9040/30000 [03:16<11:26, 30.52it/s, Loss=0.1457487]
Training progress:  30%|███       | 9040/30000 [03:16<11:26, 30.52it/s, Loss=0.1164590]
Training progress:  30%|███       | 9050/30000 [03:16<11:06, 31.41it/s, Loss=0.1164590]
Training progress:  30%|███       | 9050/30000 [03:17<11:06, 31.41it/s, Loss=0.1307511]
Training progress:  30%|███       | 9060/30000 [03:17<10:57, 31.83it/s, Loss=0.1307511]
Training progress:  30%|███       | 9060/30000 [03:17<10:57, 31.83it/s, Loss=0.0985888]
Training progress:  30%|███       | 9070/30000 [03:17<10:42, 32.56it/s, Loss=0.0985888]
Training progress:  30%|███       | 9070/30000 [03:17<10:42, 32.56it/s, Loss=0.1277472]
Training progress:  30%|███       | 9080/30000 [03:17<10:38, 32.78it/s, Loss=0.1277472]
Training progress:  30%|███       | 9080/30000 [03:18<10:38, 32.78it/s, Loss=0.1374133]
Training progress:  30%|███       | 9090/30000 [03:18<10:22, 33.56it/s, Loss=0.1374133]
Training progress:  30%|███       | 9090/30000 [03:18<10:22, 33.56it/s, Loss=0.1277477]
Training progress:  30%|███       | 9100/30000 [03:18<10:14, 34.02it/s, Loss=0.1277477]
Training progress:  30%|███       | 9100/30000 [03:18<10:14, 34.02it/s, Loss=0.1166590]
Training progress:  30%|███       | 9110/30000 [03:18<10:03, 34.63it/s, Loss=0.1166590]
Training progress:  30%|███       | 9110/30000 [03:18<10:03, 34.63it/s, Loss=0.0904323]
Training progress:  30%|███       | 9120/30000 [03:18<09:46, 35.62it/s, Loss=0.0904323]
Training progress:  30%|███       | 9120/30000 [03:19<09:46, 35.62it/s, Loss=0.1103067]
Training progress:  30%|███       | 9130/30000 [03:19<09:34, 36.34it/s, Loss=0.1103067]
Training progress:  30%|███       | 9130/30000 [03:19<09:34, 36.34it/s, Loss=0.1103332]
Training progress:  30%|███       | 9140/30000 [03:19<09:25, 36.88it/s, Loss=0.1103332]
Training progress:  30%|███       | 9140/30000 [03:19<09:25, 36.88it/s, Loss=0.1195627]
Training progress:  30%|███       | 9150/30000 [03:19<09:24, 36.94it/s, Loss=0.1195627]
Training progress:  30%|███       | 9150/30000 [03:20<09:24, 36.94it/s, Loss=0.0952949]
Training progress:  31%|███       | 9160/30000 [03:20<09:26, 36.77it/s, Loss=0.0952949]
